"","Gene.Symbol","GEXC_AMs_1","GEXC_AMs_2","GEXC_AMs_3","GEXC_DC_Lu_CD103+_1","GEXC_DC_Lu_CD103+_2","GEXC_DC_Lu_CD103+_3","GEXC_DC_Lu_CD103+_4","GEXC_DC_Lu_CD103+_5","GEXC_DC_Lu_CD24+_1","GEXC_DC_Lu_CD24+_2","GEXC_DCLuLN_CD103+_1","GEXC_DCLuLN_CD103+_2","GEXC_DCLuLN_CD103+_3","GEXC_DCLuLN_CD11b+_1","GEXC_DCLuLN_CD11b+_2","GEXC_DCLuLN_CD11b+_3","GEXC_L+WT_1","GEXC_L+WT_2","GEXC_L+WT_3","GEXC_LMIsW_1","GEXC_LMIsW_2","GEXC_LMIsW_3","GEXC_MF_BM_1","GEXC_MF_BM_2","GEXC_MF_BM_3","GEXC_MF_CNS_1","GEXC_MF_CNS_2","GEXC_MF_CNS_3","GEXC_MF_Lu_CD11b+_CD24-_1","GEXC_MF_Lu_CD11b+_CD24-_2","GEXC_MF_PC_480hi_1","GEXC_MF_PC_480hi_2","GEXC_MF_PC_480hi_3","GEXC_MF_PC_480lo_1","GEXC_MF_PC_480lo_2","GEXC_MF_PC_480lo_3","GEXC_MF_SI_1","GEXC_MF_SI_2","GEXC_MF_SI_3","GEXC_MF_SI_4","GEXC_MF_SI_5","GEXC_MF_SI_6","GEXC_MF_SI_7","GEXC_MF_SLN_1","GEXC_MF_SLN_2","GEXC_MF_SP_1","GEXC_MF_SP_2","GEXC_MF_SP_3","GEXC_Mo_Bl_Ly6C-_II-_1","GEXC_Mo_Bl_Ly6C-_II-_2","GEXC_Mo_Bl_Ly6C-_II+_1","GEXC_Mo_Bl_Ly6C-_II+_2","GEXC_Mo_Bl_Ly6C-_IIint_1","GEXC_Mo_Bl_Ly6C-_IIint_2","GEXC_Mo_Bl_Ly6C-_IIint_3","GEXC_Mo_Bl_Ly6C-_IIint_4","GEXC_Mo_Bl_Ly6C-_IIint_5","GEXC_Mo_Bl_Ly6C+_II-_1","GEXC_Mo_Bl_Ly6C+_II-_2","GEXC_Mo_Bl_Ly6C+_II-_3","GEXC_Mo_Bl_Ly6C+_II+_1","GEXC_Mo_Bl_Ly6C+_II+_2","GEXC_Mo_Bl_Ly6C+_II+_3","GEXC_Mo_BM_Ly6C-_II-_1","GEXC_Mo_BM_Ly6C-_II-_2","GEXC_Mo_BM_Ly6C-_II-_3","GEXC_Mo_BM_Ly6C+_II-_1","GEXC_Mo_BM_Ly6C+_II-_2","GEXC_Mo_BM_Ly6C+_II-_3"
"Ccl2","Ccl2",-6.05,-6.03,11.16,-20.67,-21.39,-14.42,-22.78,-17.18,60.41,55.25,-45.61,-47.2,-39.82,-17.51,-8.41,-8.97,33.96,36.02,24.67,79.08,79.83,74.02,-66.52,-61.88,-49.03,0.09,18.39,17.26,53,59.57,-19.24,-2.53,-38.01,19.98,54.6,31.99,11.26,-0.61,5.53,13.32,-0.61,3.47,22.23,20.36,2.25,-26.7,-24.93,-29.19,-66.25,-44.06,-32.09,-45.56,-49.44,-66.86,-48.27,-39.75,-28.54,41.93,-7.17,-5.29,-4.33,-15.65,-26.7,-24.87,-32.83,-29.44,-38.95,-28.84,-29.17
"Ms4a6b","Ms4a6b",-8.97,-0.8,-1.4,-20.06,-26.09,-25.62,-13.45,-18.1,36.99,30.89,-15.45,-12.87,-18.54,42.86,65.47,30.79,95.32,97.92,94.47,83.25,71.48,77.91,35.15,26.92,34.3,22.33,37.84,58.51,49.72,46.93,-53.09,-49.22,-49.42,23.65,19.35,47.92,80.89,78.9,82.45,81.08,85.15,83.82,77.29,80.75,78.38,2.18,15.8,29.09,61.26,57,60.17,64.05,65,61.64,60.79,67.41,63.91,82.59,80.56,81.03,77.34,77.86,75.97,59.74,54.78,48.2,67.41,69.77,62.91
"Hpgds","Hpgds",-38.41,-15.62,-25.43,-7.73,4.38,-7.77,23.57,8.12,15.54,15.36,-61.23,-68.19,-67.52,-41.01,-31.5,-33.9,-45.77,-58.91,-71.87,77.68,76.61,80.18,-17.86,-33.01,-25.17,72.32,99.11,97.32,66.61,77.32,-49.09,-69.65,-50.98,-62.98,-66.42,-57.27,98.21,98.3,99.64,99.46,99.2,99.55,99.73,-17.63,34.38,95.71,99.91,98.93,-63,-61.47,-99.85,-70.96,-64.75,-53.76,-37.86,-50.84,-51.13,-57.75,-65.8,-71.11,-71.84,-54.41,-62.27,-75.7,-62.87,-83.1,-68.94,-64.93,-44.19
"Plk2","Plk2",-1.8,16.5,6.68,-57.36,-56.43,-43.38,-18.91,-32.5,61.08,58.95,-3.6,21.27,6.18,36.76,44.6,32.39,62.79,48.21,56.73,51.46,47.23,40.64,-77.95,-82.08,-86.45,-62.2,-8.65,-49.92,42.32,53.86,18.46,69.33,24.37,-27.97,34.66,-5.3,21.71,27.48,38.15,32.53,26.03,27.89,71.67,-35.63,-19.63,-77.02,-27.41,-76.78,-3.63,-36.06,-75.41,-67.57,20.17,17.72,14.55,-7.04,-29.71,-37.4,-68.47,-52.78,-53.15,-47.78,-65.21,-70.51,-66.95,-66.08,-89.67,-83.29,-76.56
"---","---",-81.16,-84.7,-85.97,-61.66,-52.85,-64.46,-37.69,-50.07,75.77,49.3,-73.11,-43.63,-45.31,-18.32,54.82,-2.55,-2.92,-12.21,-21.67,91.77,93.18,90.2,-51.75,-48.38,-42.25,95.55,99.94,99.72,84.39,85.97,-36.58,-25.34,-54.13,-29.12,-42.14,-32.91,96.51,97.07,97.46,96.9,96.96,96,97.97,-18.44,75.44,83.27,94.03,90.54,-11.28,-35.38,-5.51,-38.52,-14.06,-4.33,-1.24,-43.8,-41.17,44.34,13.63,-0.95,27.27,-23.78,-35.73,-22.85,18.03,-33.66,-22.6,-4.84,-15.96
"Stab1","Stab1",-27.9,-41.21,-25.77,-47.27,-50.58,-34.29,-71.49,-74.23,-11.54,-2.54,-55.64,-64.35,-28.53,-48.17,-28.88,-14.76,-28.62,-27.5,-22.44,95.14,96.22,93.33,-16.18,-8.39,-4.8,95.39,92.89,79.89,71.85,86.37,34.97,26.19,21.53,-15.52,-17.98,-21.28,94.8,95.34,95.29,95.49,96.37,96.32,95,-3.74,-0.7,-35.12,-17.28,-31.97,-54.85,-55.99,-26.69,-22.03,-45.96,-56.16,-72.3,-82.35,-90.5,-25.42,-42.28,-55.53,-39.98,-39.44,-54.22,-52.4,-62.1,-57.11,-45.83,-63.5,-36.26
"Itga9","Itga9",-61.71,-60.1,-50.97,-46.71,-56.2,-43.09,-66.61,-79.8,-36.35,-18.6,-66.86,-82.42,-78.57,-62.02,-33.27,-30.15,-31.15,-51.38,-2.81,95.98,97.43,96.8,-10.05,-5.03,14.45,75.84,91.96,57.89,74.09,87.45,72.41,74.87,75.95,-79.49,-72.55,-50.51,99.29,99.7,99.48,99.4,99.81,99.63,99.74,-11.68,-36.4,99.85,100,99.96,-75.92,-95.69,-12.3,-44.82,-87.42,-87.42,-97.83,-90.43,-77.17,-95.46,-83.6,-78.39,-20.74,-24.18,-27.27,-55.33,-82.93,-72.09,-87.65,-83.37,-50.69
"Ifnb1","Ifnb1",-24.2,-0.56,-11.81,-15.69,-25.78,-12.53,-19.53,-60.09,97.63,97.37,-63.43,-55.67,-20.46,-2.49,-24.54,-8.72,-27.55,-17.75,28.95,-7.4,-48.43,3.68,-62.27,-40.25,-7.63,-2.78,-2.79,-29.6,96.84,98.16,-60.25,-37.04,-65.39,-75.06,-57.34,-57.24,-1.69,-31.59,-8.82,-35.61,-45.02,-52.44,-18.02,-38.5,-22.26,-4.13,-68.5,-59.72,-65.53,-66.7,-94.81,-6.65,-66.9,-82.7,-53.57,-69.48,-50.39,-19.68,-40.62,-73.84,-18.87,-3.12,-30.77,-4.88,-19.47,-15.76,-36.89,-4.37,52.89
"Cmklr1","Cmklr1",-20.9,-24.98,-25.33,-4.66,-30.81,-18.6,-68.31,-50.54,2.09,-2.79,-46.83,-46.34,-41.58,-16.35,19.04,-8.08,51.45,52.33,69.01,80.35,86.56,81.43,-25.8,-12.41,4.25,92.24,92.64,77.92,69.82,77.18,99.46,99.05,99.32,85.55,81.63,84.2,95.48,96.69,98.31,96.29,96.15,97.77,96.56,64.15,71.1,67.66,77.72,68.13,-7.71,-4.94,44.97,22.08,-7.3,23.3,1.69,-8.18,-13.8,47.87,64.35,62.93,74.27,78.87,68.47,-30.38,-41.27,-24.41,-16.35,-16.1,-13.37
"H2-M2","H2-M2",-3.5,-5.21,-8.1,-6.72,-6.21,-3.8,3.78,-5.04,26.76,33.78,86.76,92.7,90,94.05,91.35,91.62,-23.96,-19.13,-19.93,33.51,65.68,54.59,-45.78,-32.26,-32.97,-12.14,-35.38,-11.8,69.19,71.35,-60.28,-41.02,-49.15,-59.64,-66.89,-34.16,41.62,33.51,42.43,51.08,52.97,57.03,64.59,-1.22,-6.85,-8.72,-47.43,-12.3,-23.85,-15.59,-10.57,-20.75,-72.77,-73.3,-21.99,-30.92,-29.01,-68.97,-63.66,-81.54,-44.4,-41.79,-20.51,-15.7,-36.55,-20.89,-36.77,-26.27,-21.23
"Blnk","Blnk",-7.19,-25.37,-29.37,-62.11,-57.78,-35.88,-74.27,-58.83,54.6,54.29,-3.91,3.69,-7.67,66.88,56.04,65.37,-17.93,-29.87,-39.71,80.96,82.72,79.65,-21.76,-8.31,-11.86,50.72,83.16,81.84,48.4,65.69,2.88,-2.12,-2.04,64.25,56.29,54.54,-10.34,-16.07,-24.18,-14.59,-35.78,-37.29,-19.41,-9.9,-5.67,37.19,53.48,42.2,-72.69,-52.94,-15.17,-14.83,-66.1,-76.68,-47.12,-51.27,-50.73,-41.86,-72.07,-82.65,-48.05,-51.33,-39.23,-33.32,-36.43,-16.43,-55.88,-46.28,-34.38
"Emr4","Emr4",12.99,25.43,3.63,-35.17,-22.89,-22.85,-42.11,-49.21,78.38,74.02,-2.76,10.17,-1.29,96.64,95.91,93.28,98.55,98.64,98.64,95.46,92.1,97,87.28,80.47,82.11,-19.13,-24.61,-15.1,84.83,82.38,95.73,96.28,94.82,81.02,85.2,86.65,94.19,95.28,96.09,95.73,96.64,96.73,95.19,87.19,95,99.18,99.36,99.55,99.73,99.09,89.74,96.46,99.91,99.91,99.73,99.36,99.55,92.55,95.37,94.73,97.28,98.18,98.37,98.64,98.27,98.46,75.39,82.2,87.92
"Dnajb4","Dnajb4",-94.85,-79.71,-71.25,-94.98,-95.77,-98.21,-96.9,-98.56,-9.16,-12.35,-98.04,-91.71,-98.82,-60.86,-49.96,-51.88,-35.17,-55.5,-27.66,3.29,-23.95,-15.62,-34.12,-76.05,-65.92,-73.25,29.6,5.56,6.51,19.22,-16.75,7.95,-10.86,0.53,33.57,-11.39,46.24,50.76,76.75,81.04,69.38,72,88.53,-61.47,-46.82,-86.65,29.04,-63.74,-49.21,-51.92,-87.61,-76.96,-58.12,-36.65,-60.17,-46.99,-55.1,-67.1,-75.22,-63.09,-80.5,-60.12,-65.05,-92.06,-92.54,-92.98,-96.9,-94.2,-98.65
"Ccl7","Ccl7",-11.72,-21.19,-13.69,-51.37,-78.56,-40.26,-28.06,-39.78,18.69,14.75,-29.4,-42.4,-47.79,-39.01,-16.2,-10.4,-28.01,-26.55,-22.01,75.56,74.55,61.62,-27.6,-54.91,-31.93,-3.7,-10.79,-9.28,26.36,49.9,-42.06,-8,-34.37,-5.48,33.13,-1.44,29.6,29.9,11.72,20.91,30.61,26.16,32.53,-0.71,-0.02,-41.36,-61.04,-64.53,-51.62,-56.07,-12.73,-22.63,-41.42,-70.57,-36.59,-43.86,-40.33,-43.02,-73.13,-49.54,-27.96,-26.28,-31.2,-49.43,-22.33,-36.59,-27.28,-33.16,-29.84
"Ms4a7","Ms4a7",28.85,43.51,29.09,-60.56,-57.19,-46.71,-38.92,-59.54,-10.84,-8.73,-32.51,-54.66,-49.17,-0.14,-8.66,-4.78,29.45,30.29,43.27,97.48,97.48,95.91,-8.45,-2.55,-0.62,-18.48,-42.95,-23.48,58.41,63.1,-71.91,-35.66,-30.69,-52.74,-41.06,-83.24,82.45,77.28,84.98,85.7,88.22,91.95,88.58,-5.39,29.45,41.35,48.68,49.4,-49.19,-26.46,-10.88,-2.6,-43.68,-48.63,-40.15,-19.85,-23.54,-27.1,-18.83,-22.46,-16,-14.72,31.13,-39.14,-37.34,-53.52,-28.04,-31.88,-21.44
"Tmem119","Tmem119",-77.42,-60.51,-80.28,-42.46,-38.83,-34.14,-78.1,-61.75,-50.06,-20.48,-28.8,-45.41,-10.51,-12.33,-26.11,-24.97,-32.87,-26.88,-14.12,94.51,93.83,91.05,-45.51,-29.14,-13.54,99.94,99.81,99.88,71.42,76.48,-21.84,-23.95,-6.4,-67.37,-75.49,-53.93,-32.99,-43.34,-20.28,-38.49,-23.2,-32.83,-24.43,-31.27,-39.03,-38.21,-40.91,-28.84,-60.53,-62.92,-44.04,-36.7,-79.2,-90.43,-51.38,-84.88,-77.12,-56.46,-58.24,-44.38,-45.41,-46.77,-70.04,-3.73,5.86,28.27,-20.02,-11.01,-9.57
"Clec10a","Clec10a",-8.71,-16.79,-1.79,-10.3,-6.46,-2.07,-6.7,14.89,94.62,95.12,-46.44,-21.35,-23.99,47.31,40.43,55.94,77.47,76.85,72.59,95.87,95.87,94.99,39.42,49.44,49.81,-6.03,-53.83,-11.04,78.6,73.84,77.22,77.72,80.1,92.49,92.12,92.99,67.46,77.6,81.6,72.09,50.56,74.47,61.7,58.2,88.99,-47.34,-51.68,-74.74,-54.8,-33.3,97.87,97.37,-45.93,-28,-49.04,-13.67,-10.18,34.67,39.3,63.2,90.36,88.49,95.24,77.35,6.13,16.02,65.08,72.34,77.85
"Retnla","Retnla",41.4,5.88,45.25,-69.21,-27.16,-48.03,-59.77,-74.68,83.03,83.48,-18.14,-22.35,-30.99,62.33,27.26,62.56,-2.17,-18.59,-9.54,85.18,90.84,85.18,-76.98,-27.32,-19.01,-15.19,-19.21,-25.66,57.92,51.36,88.91,85.75,85.41,98.64,99.77,99.1,-0.89,-0.42,-10.21,-60.01,-56.1,-12.67,-67.67,-42.5,20.02,-3.86,-23.19,-54.21,-36.53,-24.61,-0.24,-3.34,-33.96,-73.49,-17.06,-78.63,-39.2,-30.65,-32.98,-67.65,-60.17,-80.51,-19.1,-13.07,-51.35,-42.68,-30.02,-28.89,-11.38
"Tm4sf19","Tm4sf19",-26.47,-34.27,-17.56,-22.04,-41.51,-38.27,-37.63,-16.76,-0.99,-4.47,-20.72,-8.59,-11.92,-2.66,-4.37,-1.33,-13.22,-25.48,-9.18,60.8,44.99,58.8,-72.93,-23.03,-27.76,-21.59,-15.72,-33.15,37.64,67.04,-71.14,-50.84,-66.75,-78.43,-74.6,-29.82,80.62,83.3,85.3,84.63,84.86,83.74,89.09,-7.86,-19.77,-23.66,-75.2,-34.51,-11.43,-10.54,-27.59,-45.04,-22.66,-35.33,-24.27,-64.97,-33.69,-35,-40.91,-37.81,-29.09,-4.08,-21.75,-13.71,-22.07,-27.71,-75.75,-37.37,-41.82
"Olfr111","Olfr111",2.36,21.45,-7.85,-66.08,-24.49,-69.49,-12.2,-12.16,69.43,75,-4.19,-2.76,-14.5,83.78,79.22,82.6,-65.4,-67.58,-18.46,78.21,85.3,78.21,-84.55,-56.09,-38.73,-1.66,79.05,52.2,88.01,96.28,-63.44,-67.14,-55.12,-27.54,-71.78,-29.98,44.09,61.99,69.93,35.3,49.16,55.24,72.97,-13.25,-27.82,5.24,-22.65,-9.63,-46.46,-88.46,-59.98,-15.81,-70.04,-91.44,-19.37,-56.37,-36.3,-51.58,-57.02,-65.02,-16.56,-54.01,-42.14,-23.3,-59,-60.69,-94.51,-40.57,-29.25
"Abcc3","Abcc3",-50.21,-29.13,-40.41,-15.4,-17.64,-12.46,-17.14,-15.88,-11.12,-9.38,-29.29,-37.55,-74.29,-27.81,-23.96,-24.02,-10.92,-9.6,-23.88,55.2,54.95,53.58,-9.88,-1.14,-0.88,79.9,58.81,43.81,6.97,29.43,10.83,11.89,27.94,-19.14,-20.56,-19.28,78.9,80.9,86.81,89.61,89.23,84.13,85.69,-12.26,-18.62,98.51,99.32,99.07,-49.05,-53.21,-24.58,-15.22,-64.05,-51.33,-83.82,-56.89,-81.32,-15.36,-15.24,-11.94,-31.99,-15.82,-26.05,-26.21,-30.35,-29.09,-15.82,-12.96,-2.86
"Ifit1","Ifit1",0.21,6.93,-21.17,-71.38,-87.01,-76.56,-61.64,-93.04,71.61,77.87,-14.08,20.84,-14.23,-20.8,50.62,-29.26,86.29,86.34,79.62,75.98,21.1,56.62,-75.91,-82.37,-72.07,-52.17,-65.56,-69.09,57.03,65.25,-59.32,-72.41,-78.45,-42.1,-56.85,-32.22,5.44,8.62,14.99,21.87,21.2,21.25,11.4,74.64,71.1,-56.16,-12.37,-17.3,-74.56,-63.46,-80.44,-17.09,-52.96,-51.31,-56.23,-23.36,-30.46,-8.16,-6.96,-3.65,-39.2,-29,17.92,-46.39,-80.91,-89.74,-51.46,-55.95,-40.36
"Gbp3","Gbp3",-16.01,-23.89,-31.96,-69.11,-66.26,-60.57,-50.21,-67.6,36.83,41,25.85,67.29,34.03,75.83,87.25,68.22,86.97,82.48,85.53,73.87,60.88,61.52,-6.64,-21.67,-22.45,-50.74,-10.85,20.24,55.47,68.02,89.58,89.34,91.22,91.42,89.62,94.75,96.71,95.99,97.72,97.92,97.23,96.91,95.11,76.19,90.9,72.46,80.92,77.27,-7.13,-3.94,0.76,4.33,41.92,-2.21,-3.11,6.81,4.73,83.33,79.52,80.68,73.83,66.77,76.15,-18.12,-25.13,-24.08,47.5,44.69,15.39
"St3gal6 or Dcbld2","St3gal6 or Dcbld2",-74.98,-54.26,-52.74,-69.92,-67.7,-69.5,-62.47,-62.47,-38.15,-29.6,-55.55,-68.43,-67.84,-48.44,-25.08,-43.8,-5.4,-9,-7.96,88.06,80.52,82.85,-0.73,6.36,11.51,78.42,98.72,98.85,38.47,39.95,-93.53,-94.83,-82.77,-92.21,-81.44,-77.09,19.91,18.66,25.58,28.96,30.9,34.08,33.52,-21.56,0.49,-50.49,-26.93,-24.6,-49,-49.31,-62.41,-80.26,-51.84,-29.8,-39.78,-43.58,-60.08,-75.74,-86.65,-82.46,-65.67,-83.55,-65.03,-50.58,-47.65,-69.3,-41.89,-69.72,-70.79
"Rtp4","Rtp4",12.48,21.58,-8.23,-78.41,-85.99,-78.52,-71.83,-78.2,41.05,15.36,-40.08,-16.82,-54.8,9.16,80.37,7.34,98.42,97.43,96.07,95.05,79.38,89.81,35.76,47.77,45.76,-23.73,1.58,13.53,34.06,36.81,61.39,56.53,63.72,57.77,46.59,72.26,58.27,68.82,60,65.23,68.39,69.38,56.72,93.59,94.52,56.53,85.2,85.85,60.09,36.59,81.46,87.43,55.2,74.58,62.91,67.86,60.46,91.89,84.74,89.63,91.55,88.73,90.96,29.35,21.61,24.58,63.13,58.45,62.23
"Maf","Maf",-71.16,-85.8,-75.55,-68.54,-45.99,-28.75,-56.57,-74.07,-45.81,-35.44,-23.67,-80.48,-37.16,-70.8,-40.28,-38.71,-8.91,-3.85,20.01,71.72,74.99,58.65,-22.77,-36.04,-29.46,39.66,83.61,90.1,47.58,33.64,40.33,18.94,28.23,34.15,24.09,13.78,55.54,65.9,58.65,62.79,72.08,66.72,60.29,48.65,54.72,97.19,90.66,93.67,-69.16,-37.42,-3.98,-0.43,-52.38,-57.11,-63.22,-42.59,-53.17,24.04,11.13,-2.82,35.83,31.34,12.05,-83.3,-62.9,-64.97,-64.73,-63.18,-47.69
"St8sia6","St8sia6",-40.24,-33.11,-20.11,-30.19,-23.94,-15.65,-38.01,-22.83,76.97,71.21,63.15,57.29,57.39,98.27,94.34,96.93,5.47,-2.91,13.82,61.32,81.48,69.48,14.2,-20.42,-10.87,-8.9,7.68,-2.82,57.68,73.99,88.77,80.33,82.05,79.94,82.73,70.54,-13.52,-15.04,-15.35,-21.44,-34.17,-40.98,-32.75,-22.72,-14.77,-33.47,-64.5,-30.45,-54.71,-42.7,17.95,13.44,-57.14,-52.82,-62.02,-39.81,-35.48,-21.78,-41.68,-48.09,-17.16,-10.33,-0.34,-24.82,-28.81,-25.7,-29.71,-65.6,-20.2
