"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","Sig","Gene"
"Cd209a",2.20786906879553e-82,2.82037907818373,0.633,0.083,3.03581996959386e-78,"2","Cd209a"
"Napsa",1.90892324373793e-104,2.02508074116687,0.796,0.219,2.62476946013965e-100,"2","Napsa"
"Plac8",1.5141384617467e-26,1.92367110052291,0.346,0.092,2.08194038490171e-22,"2","Plac8"
"S100a6",1.12909694693435e-107,1.79115344474467,0.946,0.48,1.55250830203472e-103,"2","S100a6"
"Tmsb10",2.64147053017063e-117,1.68933135411816,0.97,0.737,3.63202197898461e-113,"2","Tmsb10"
"Ear2",1.25429441345412e-47,1.52361897278577,0.461,0.069,1.72465481849941e-43,"2","Ear2"
"Tnfsf9",6.43034030756208e-40,1.48563838236829,0.602,0.254,8.84171792289786e-36,"2","Tnfsf9"
"Tnip3",1.83865373062465e-51,1.48271152723549,0.667,0.243,2.5281488796089e-47,"2","Tnip3"
"Ccl17",5.29804141851251e-18,1.47164493054753,0.206,0.031,7.2848069504547e-14,"2","Ccl17"
"S100a4",1.36799116306478e-79,1.42370736910115,0.861,0.339,1.88098784921407e-75,"2","S100a4"
"Areg",3.2683135370227e-21,1.42231366689841,0.34,0.105,4.49393111340621e-17,"2","Areg"
"Bhlhe40",1.04171687328508e-54,1.31382111998775,0.555,0.116,1.43236070076698e-50,"2","Bhlhe40"
"Ltb4r1",7.87370935887748e-58,1.26703458448932,0.447,0.016,1.08263503684565e-53,"2","Ltb4r1"
"Gm2a",4.20822949619957e-71,1.26353465589802,0.885,0.621,5.7863155572744e-67,"2","Gm2a"
"Clec4b1",8.73097717766987e-58,1.25001753020348,0.692,0.25,1.20050936192961e-53,"2","Clec4b1"
"Cytip",1.71148091264822e-48,1.19327597304155,0.743,0.342,2.3532862548913e-44,"2","Cytip"
"Mcemp1",7.46815523067015e-47,1.17917469676879,0.477,0.08,1.02687134421715e-42,"2","Mcemp1"
"S100a11",9.95724546361185e-61,1.14987655279537,0.907,0.723,1.36912125124663e-56,"2","S100a11"
"Lsp1",7.98118886462459e-69,1.14862137907794,0.925,0.69,1.09741346888588e-64,"2","Lsp1"
"Lmo4",1.78926331779613e-37,1.09650178130159,0.499,0.145,2.46023706196968e-33,"2","Lmo4"
"Ifitm3",2.32341446563532e-27,1.00786562507115,0.878,0.703,3.19469489024856e-23,"2","Ifitm3"
"Plaur",1.2053838616496e-39,0.998556838209664,0.79,0.502,1.6574028097682e-35,"2","Plaur"
"H2-Oa",1.11858885652169e-32,0.968432910686546,0.379,0.069,1.53805967771732e-28,"2","H2-Oa"
"Srgn",1.69021258182806e-78,0.966641908143093,0.994,0.96,2.32404230001358e-74,"2","Srgn"
"Anxa2",3.11092131039596e-36,0.95009895051857,0.751,0.458,4.27751680179444e-32,"2","Anxa2"
"Itgb7",1.03595899902386e-39,0.936481481129939,0.368,0.033,1.42444362365781e-35,"2","Itgb7"
"Pglyrp1",1.22820048967572e-16,0.925954090190397,0.181,0.022,1.68877567330411e-12,"2","Pglyrp1"
"Btg1",2.92833607448639e-44,0.918426646752663,0.946,0.788,4.02646210241878e-40,"2","Btg1"
"Olfm1",1.69175542458856e-36,0.914645943154437,0.589,0.237,2.32616370880926e-32,"2","Olfm1"
"Emb",5.78470697924898e-37,0.913922850548186,0.64,0.279,7.95397209646734e-33,"2","Emb"
"Ifitm6",1.88540190169286e-17,0.881236982250855,0.242,0.058,2.59242761482768e-13,"2","Ifitm6"
"H2afy",3.54531714694407e-32,0.855324902287547,0.703,0.417,4.8748110770481e-28,"2","H2afy"
"Smpdl3a",3.81069202692292e-27,0.854251406460001,0.531,0.23,5.23970153701901e-23,"2","Smpdl3a"
"Fn1",2.52050872421641e-10,0.850349097647279,0.151,0.038,3.46569949579756e-06,"2","Fn1"
"Clec4n",1.05469769736111e-11,0.845727874434901,0.519,0.348,1.45020933387153e-07,"2","Clec4n"
"Lgals3",1.31894446004812e-47,0.834113868474798,0.955,0.694,1.81354863256617e-43,"2","Lgals3"
"Ccrl2",1.00941837558155e-26,0.833528562867106,0.823,0.632,1.38795026642463e-22,"2","Ccrl2"
"Il1r2",5.73263473155855e-15,0.830099635140263,0.229,0.06,7.88237275589301e-11,"2","Il1r2"
"Samsn1",5.56819954153961e-20,0.81285918939736,0.452,0.208,7.65627436961696e-16,"2","Samsn1"
"Mgl2",1.45758403941967e-26,0.794142840297183,0.893,0.817,2.00417805420204e-22,"2","Mgl2"
"Cd52",1.66153939791297e-69,0.79183063798242,0.992,0.964,2.28461667213033e-65,"2","Cd52"
"Ptprc",1.5748731299952e-28,0.791126188573945,0.872,0.683,2.1654505537434e-24,"2","Ptprc"
"Ccr1",2.94060266452517e-24,0.78389620592521,0.459,0.174,4.0433286637221e-20,"2","Ccr1"
"Nr4a2",5.86023048009459e-18,0.78078410557244,0.281,0.08,8.05781691013006e-14,"2","Nr4a2"
"Rgcc",2.53877610688844e-16,0.778174007631574,0.216,0.042,3.49081714697161e-12,"2","Rgcc"
"Traf1",6.62519208693033e-23,0.776795246577962,0.458,0.183,9.1096391195292e-19,"2","Traf1"
"Nr4a1",3.68748714833465e-22,0.773118111763747,0.656,0.402,5.07029482896014e-18,"2","Nr4a1"
"Itgal",5.28478042797164e-15,0.748201442696487,0.26,0.08,7.266573088461e-11,"2","Itgal"
"Etv3",4.11130553732882e-21,0.744986493753016,0.525,0.266,5.65304511382713e-17,"2","Etv3"
"Msrb1",4.50195200581688e-15,0.73447334368001,0.524,0.308,6.19018400799821e-11,"2","Msrb1"
"Fxyd5",4.01316851556085e-51,0.731078925930259,0.972,0.938,5.51810670889617e-47,"2","Fxyd5"
"Ptgs2",8.59283703405709e-14,0.722291389773246,0.368,0.17,1.18151509218285e-09,"2","Ptgs2"
"Actb",7.59876422350787e-50,0.720870780876551,1,1,1.04483008073233e-45,"2","Actb"
"Trem1",1.56445416575211e-26,0.71621230985111,0.268,0.027,2.15112447790916e-22,"2","Trem1"
"Nr4a3",1.49177392485429e-22,0.711724447538272,0.294,0.06,2.05118914667464e-18,"2","Nr4a3"
"Itgax",3.68405688386893e-22,0.709604462523576,0.438,0.165,5.06557821531977e-18,"2","Itgax"
"Ly6a",6.60020138891605e-08,0.705470791891887,0.101,0.02,0.000907527690975957,"2","Ly6a"
"Lmnb1",1.27201554455157e-18,0.704405975206057,0.269,0.067,1.74902137375841e-14,"2","Lmnb1"
"Ly6c2",5.63780621040458e-10,0.703030641363832,0.12,0.02,7.7519835393063e-06,"2","Ly6c2"
"Klrd1",2.74825868900544e-24,0.702584573039974,0.231,0.016,3.77885569738248e-20,"2","Klrd1"
"Crip1",1.85765249852966e-46,0.702155096500307,0.998,0.969,2.55427218547828e-42,"2","Crip1"
"Wfdc17",6.39924824619851e-30,0.701189907417632,0.874,0.694,8.79896633852296e-26,"2","Wfdc17"
"Ms4a4c",5.91455263706578e-09,0.694696987535776,0.296,0.163,8.13250987596545e-05,"2","Ms4a4c"
"Dusp5",1.16882620530534e-20,0.690236801678021,0.437,0.183,1.60713603229484e-16,"2","Dusp5"
"Flna",3.1763210453974e-18,0.689779377184578,0.583,0.337,4.36744143742143e-14,"2","Flna"
"Bcl2a1d",3.96060934259585e-21,0.67163531140316,0.685,0.458,5.4458378460693e-17,"2","Bcl2a1d"
"Alcam",8.82516535841617e-25,0.667987550359969,0.423,0.138,1.21346023678222e-20,"2","Alcam"
"Malt1",1.48736513210748e-13,0.666275487283922,0.232,0.071,2.04512705664778e-09,"2","Malt1"
"H2-DMb2",1.07884976079239e-16,0.656094686680739,0.33,0.121,1.48341842108953e-12,"2","H2-DMb2"
"Rps27l",2.06960047116322e-22,0.652545596012029,0.809,0.676,2.84570064784943e-18,"2","Rps27l"
"Asgr2",2.47670719825732e-06,0.648480084960112,0.14,0.056,0.0340547239760382,"2","Asgr2"
"Zyx",2.97736054381791e-21,0.644343043201501,0.649,0.404,4.09387074774963e-17,"2","Zyx"
"Ccl22",3.81524408820679e-11,0.641458770927538,0.165,0.04,5.24596062128434e-07,"2","Ccl22"
"Qpct",4.34862641528083e-29,0.633063240905997,0.28,0.02,5.97936132101115e-25,"2","Qpct"
"Thbs1",1.18791242140026e-07,0.631239028090125,0.12,0.033,0.00163337957942536,"2","Thbs1"
"Bri3bp",3.73382565728045e-24,0.62439040051658,0.296,0.054,5.13401027876062e-20,"2","Bri3bp"
"Hp",2.39063665228459e-11,0.614068240974292,0.124,0.016,3.28712539689131e-07,"2","Hp"
"Hopx",2.14831104359551e-20,0.613515775642462,0.292,0.069,2.95392768494382e-16,"2","Hopx"
"Clec4e",3.06938716478226e-10,0.611431356430487,0.213,0.08,4.22040735157561e-06,"2","Clec4e"
"Plbd1",5.60140599668416e-25,0.596608459104582,0.883,0.835,7.70193324544071e-21,"2","Plbd1"
"H2afz",1.50238347432907e-27,0.590713404544634,0.958,0.953,2.06577727720248e-23,"2","H2afz"
"Dennd4a",3.48589987654595e-08,0.587169557334748,0.431,0.283,0.000479311233025068,"2","Dennd4a"
"Ifi27l2a",1.39313144268268e-23,0.586404110327531,0.952,0.882,1.91555573368868e-19,"2","Ifi27l2a"
"Syngr2",9.20537132502993e-18,0.58475659456225,0.751,0.587,1.26573855719162e-13,"2","Syngr2"
"Naaa",5.34719152545493e-15,0.582293406922162,0.584,0.388,7.35238834750053e-11,"2","Naaa"
"Spp1",6.99953430658085e-15,0.576165517978557,0.211,0.047,9.62435967154867e-11,"2","Spp1"
"Bcl2a1a",4.75537358591365e-14,0.573954890919928,0.629,0.444,6.53863868063127e-10,"2","Bcl2a1a"
"Sirpb1c",2.4349525762288e-14,0.568959218242867,0.276,0.096,3.3480597923146e-10,"2","Sirpb1c"
"S100a10",2.41423049434965e-28,0.564105834077001,0.935,0.788,3.31956692973076e-24,"2","S100a10"
"Klra2",7.94130023443833e-12,0.561896935480593,0.417,0.232,1.09192878223527e-07,"2","Klra2"
"Avpi1",1.022379147802e-10,0.561591785725014,0.287,0.129,1.40577132822775e-06,"2","Avpi1"
"Rel",2.30462127643604e-11,0.559821287478446,0.654,0.484,3.16885425509956e-07,"2","Rel"
"Irf7",2.25465805161189e-08,0.556861925903117,0.162,0.056,0.000310015482096634,"2","Irf7"
"Cst3",1.66039323781374e-22,0.554301333904633,1,1,2.28304070199389e-18,"2","Cst3"
"Cdkn1a",1.72402927108452e-15,0.55339253396634,0.91,0.826,2.37054024774121e-11,"2","Cdkn1a"
"Pitpna",1.37775894729797e-20,0.544818219910049,0.831,0.759,1.8944185525347e-16,"2","Pitpna"
"Hepacam2",1.92108804399477e-14,0.54331703515224,0.445,0.239,2.64149606049281e-10,"2","Hepacam2"
"Agpat4",1.38829483190554e-14,0.541891831766896,0.374,0.163,1.90890539387011e-10,"2","Agpat4"
"Lrrfip1",2.73345344971016e-12,0.541131375243988,0.458,0.259,3.75849849335147e-08,"2","Lrrfip1"
"Cfp",9.2118561561651e-17,0.539118361884533,0.648,0.404,1.2666302214727e-12,"2","Cfp"
"Serp1",8.33086876097249e-14,0.535207035621297,0.694,0.542,1.14549445463372e-09,"2","Serp1"
"Fgr",4.78236475430143e-15,0.532866327940431,0.348,0.143,6.57575153716446e-11,"2","Fgr"
"Cd9",5.91322948878877e-16,0.531119725282823,0.822,0.703,8.13069054708455e-12,"2","Cd9"
"Ace",2.2339677393092e-10,0.527797400639424,0.104,0.009,3.07170564155016e-06,"2","Ace"
"Lyz1",1.35900937003246e-16,0.525517110982807,0.763,0.522,1.86863788379463e-12,"2","Lyz1"
"Dcstamp",2.35845001272327e-17,0.522777541212228,0.177,0.016,3.24286876749449e-13,"2","Dcstamp"
"Cd44",1.36685284583439e-11,0.513870018755503,0.653,0.487,1.87942266302228e-07,"2","Cd44"
"Icam1",8.15328801362222e-09,0.510093043836512,0.643,0.513,0.000112107710187306,"2","Icam1"
"Tmed5",1.09553839748278e-10,0.506774590622705,0.587,0.402,1.50636529653882e-06,"2","Tmed5"
"Flrt3",1.20012085911192e-11,0.502959272456894,0.262,0.103,1.65016618127888e-07,"2","Flrt3"
"St3gal5",1.09284308134049e-23,0.502840950864884,0.229,0.016,1.50265923684318e-19,"2","St3gal5"
"Fcgrt",3.02452337361841e-12,-0.500612126616269,0.629,0.748,4.15871963872532e-08,"1","Fcgrt"
"Cltc",2.08224241467077e-10,-0.501553117862085,0.424,0.56,2.86308332017232e-06,"1","Cltc"
"Camk1",6.29485897946964e-15,-0.503723548888643,0.453,0.605,8.65543109677076e-11,"1","Camk1"
"Dhrs3",1.07996434072647e-14,-0.504321413423459,0.432,0.596,1.4849509684989e-10,"1","Dhrs3"
"Tubb2a",9.29170279193579e-16,-0.506164420789733,0.243,0.446,1.27760913389117e-11,"1","Tubb2a"
"Mmp13",2.88502255061558e-13,-0.507071101442102,0.019,0.109,3.96690600709642e-09,"1","Mmp13"
"Cd83",5.00814571035785e-13,-0.507937680056053,0.959,0.949,6.88620035174205e-09,"1","Cd83"
"Vsir",6.67589258625454e-21,-0.508306892602312,0.509,0.712,9.17935230609999e-17,"1","Vsir"
"Pmp22",7.96159751683832e-10,-0.530012706448562,0.312,0.458,1.09471965856527e-05,"1","Pmp22"
"Mrc1",1.83325919123296e-09,-0.537376363223325,0.604,0.71,2.52073138794531e-05,"1","Mrc1"
"Arrb2",1.19136541881957e-16,-0.539407540049196,0.374,0.556,1.63812745087691e-12,"1","Arrb2"
"Tmem176a",8.49690742023439e-29,-0.540656506157966,0.903,0.967,1.16832477028223e-24,"1","Tmem176a"
"Slc29a1",4.1219605793059e-18,-0.546783776575844,0.253,0.449,5.66769579654562e-14,"1","Slc29a1"
"Lmna",1.01156072488956e-12,-0.556981174746923,0.758,0.855,1.39089599672314e-08,"1","Lmna"
"St3gal6",7.0646932781085e-19,-0.559730670019486,0.154,0.353,9.71395325739919e-15,"1","St3gal6"
"Atp6v0c",4.27437249319455e-29,-0.568417762405723,0.9,0.967,5.8772621781425e-25,"1","Atp6v0c"
"Ctsc",1.02895085064152e-27,-0.577802405049991,0.923,0.984,1.41480741963209e-23,"1","Ctsc"
"Col14a1",7.20554172581356e-35,-0.579150419870299,0.025,0.232,9.90761987299365e-31,"1","Col14a1"
"Irf8",2.28930446983618e-18,-0.582855298749693,0.21,0.411,3.14779364602475e-14,"1","Irf8"
"Lamp1",4.91787503934735e-32,-0.582974372758025,0.827,0.953,6.76207817910261e-28,"1","Lamp1"
"Ang",3.95432404024463e-23,-0.594663499347489,0.083,0.275,5.43719555533637e-19,"1","Ang"
"Serpinf1",4.43361503648428e-30,-0.602630943539756,0.052,0.266,6.09622067516589e-26,"1","Serpinf1"
"Ltc4s",5.12935232157166e-10,-0.617171482188144,0.077,0.185,7.05285944216103e-06,"1","Ltc4s"
"Snx5",2.02656390190304e-25,-0.620179107854368,0.478,0.703,2.78652536511668e-21,"1","Snx5"
"Lair1",7.87573584931526e-29,-0.621092442287264,0.181,0.462,1.08291367928085e-24,"1","Lair1"
"Fyb",9.15019067488757e-26,-0.621990851904906,0.377,0.658,1.25815121779704e-21,"1","Fyb"
"Abca1",1.17222614131449e-23,-0.628230465806272,0.055,0.239,1.61181094430743e-19,"1","Abca1"
"Pdlim4",3.14637932368788e-33,-0.63141373943168,0.109,0.375,4.32627157007084e-29,"1","Pdlim4"
"Slco2b1",1.82958065721009e-40,-0.634867055600067,0.021,0.25,2.51567340366387e-36,"1","Slco2b1"
"Fosb",1.99539609730513e-15,-0.647565528396766,0.846,0.897,2.74366963379455e-11,"1","Fosb"
"Ctsd",9.046440661202e-13,-0.650380343691987,0.521,0.667,1.24388559091528e-08,"1","Ctsd"
"Rgs10",7.41559800663486e-37,-0.652228863158521,0.817,0.944,1.01964472591229e-32,"1","Rgs10"
"Ninj1",3.75479701953251e-12,-0.653814109717604,0.498,0.632,5.16284590185721e-08,"1","Ninj1"
"Maf",4.006140318428e-30,-0.660130565388665,0.012,0.176,5.50844293783849e-26,"1","Maf"
"Tmem119",3.66903364601617e-45,-0.668502345170286,0.023,0.275,5.04492126327223e-41,"1","Tmem119"
"Fcgr3",1.99213371332172e-31,-0.67761970932516,0.781,0.935,2.73918385581736e-27,"1","Fcgr3"
"Vcam1",1.63496251571203e-22,-0.681770977170789,0.021,0.163,2.24807345910404e-18,"1","Vcam1"
"Trim47",9.43015444032332e-26,-0.682261943756847,0.116,0.337,1.29664623554446e-21,"1","Trim47"
"Tsc22d3",1.40578540134553e-20,-0.69893200811206,0.365,0.589,1.9329549268501e-16,"1","Tsc22d3"
"Timp2",5.79095446616145e-30,-0.702639249977327,0.655,0.855,7.962562390972e-26,"1","Timp2"
"Rab3il1",2.57773042163746e-34,-0.704473919139912,0.118,0.388,3.5443793297515e-30,"1","Rab3il1"
"Anxa3",7.52862292848547e-32,-0.714928029482954,0.297,0.592,1.03518565266675e-27,"1","Anxa3"
"Rab7b",3.06705758470838e-30,-0.72188269257673,0.211,0.504,4.21720417897402e-26,"1","Rab7b"
"Tmem176b",7.94651958121308e-51,-0.731711460348435,0.937,0.989,1.0926464424168e-46,"1","Tmem176b"
"Egr1",2.72002996905215e-11,-0.740122780212651,0.642,0.752,3.7400412074467e-07,"1","Egr1"
"Rgl1",2.15620076921541e-17,-0.741802538170288,0.119,0.301,2.96477605767119e-13,"1","Rgl1"
"Ms4a6b",2.59795088890362e-24,-0.756451954978087,0.385,0.636,3.57218247224248e-20,"1","Ms4a6b"
"Trf",5.48706069681277e-27,-0.769733464582129,0.789,0.924,7.54470845811755e-23,"1","Trf"
"Lyz2",2.22720692483179e-40,-0.77029018975836,0.994,0.998,3.06240952164372e-36,"1","Lyz2"
"Gpr34",5.21443907455842e-26,-0.777903133188296,0.15,0.384,7.16985372751783e-22,"1","Gpr34"
"Cx3cr1",2.35688897361496e-24,-0.78269223349393,0.38,0.623,3.24072233872058e-20,"1","Cx3cr1"
"Dab2",2.9922012445226e-25,-0.797655634169617,0.447,0.67,4.11427671121858e-21,"1","Dab2"
"Ier3",2.57003096506778e-09,-0.80426183116486,0.593,0.696,3.53379257696819e-05,"1","Ier3"
"Gas6",4.85057315959644e-22,-0.817531140158537,0.046,0.21,6.6695380944451e-18,"1","Gas6"
"Ctsl",1.39594092154662e-30,-0.818258077635481,0.293,0.585,1.9194187671266e-26,"1","Ctsl"
"Atf3",8.30415850466101e-24,-0.836250661275738,0.88,0.933,1.14182179439089e-19,"1","Atf3"
"Gdpd3",2.70708085004152e-19,-0.847554477558858,0.254,0.455,3.72223616880709e-15,"1","Gdpd3"
"Jund",1.14860086553944e-43,-0.85067765137381,0.994,0.989,1.57932619011673e-39,"1","Jund"
"Ftl1",2.7615697948883e-90,-0.850994094690829,0.999,1,3.79715846797142e-86,"1","Ftl1"
"Zmynd15",5.39953106803089e-26,-0.86136540375791,0.1,0.324,7.42435521854248e-22,"1","Zmynd15"
"Olfml3",1.90033355435263e-45,-0.86553988361945,0.024,0.279,2.61295863723487e-41,"1","Olfml3"
"Slc11a1",1.47657641562333e-42,-0.868183378600338,0.175,0.522,2.03029257148209e-38,"1","Slc11a1"
"Adgre1",1.1529019219032e-39,-0.881942777080714,0.532,0.79,1.5852401426169e-35,"1","Adgre1"
"Tcim",5.78663257905721e-20,-0.883420200118447,0.085,0.272,7.95661979620366e-16,"1","Tcim"
"Serinc3",9.93026379736172e-39,-0.888890753824786,0.533,0.779,1.36541127213724e-34,"1","Serinc3"
"Csf1r",1.79161547418264e-53,-0.903913899216454,0.775,0.953,2.46347127700113e-49,"1","Csf1r"
"Ifi207",8.58186413065756e-25,-0.905266361240477,0.545,0.743,1.18000631796541e-20,"1","Ifi207"
"Blvrb",2.16147062215546e-35,-0.905907195144358,0.336,0.627,2.97202210546375e-31,"1","Blvrb"
"Itgb5",5.16344641932588e-34,-0.912638759464709,0.305,0.587,7.09973882657308e-30,"1","Itgb5"
"Rgs1",3.4986391211402e-06,-0.915524863624866,0.558,0.616,0.0481062879156778,"1","Rgs1"
"Klf2",9.93943140431766e-20,-0.946507510786598,0.678,0.824,1.36667181809368e-15,"1","Klf2"
"Ctsb",6.96382331759074e-63,-0.94853719240506,0.902,0.984,9.57525706168727e-59,"1","Ctsb"
"Pla2g7",3.69924917141205e-44,-0.952265548856313,0.596,0.842,5.08646761069157e-40,"1","Pla2g7"
"Fcrls",9.57396349885564e-10,-0.954087014717278,0.27,0.404,1.31641998109265e-05,"1","Fcrls"
"Stab1",6.44299250715218e-47,-0.967856513882932,0.035,0.31,8.85911469733425e-43,"1","Stab1"
"Cbr2",2.19856840733895e-26,-0.992900077857521,0.047,0.237,3.02303156009106e-22,"1","Cbr2"
"C3ar1",4.65701842992406e-47,-0.998721520501912,0.414,0.75,6.40340034114558e-43,"1","C3ar1"
"Ubc",2.49357117976394e-22,-1.03179739170614,0.915,0.949,3.42866037217542e-18,"1","Ubc"
"Folr2",7.3375628119813e-19,-1.05302610023384,0.03,0.161,1.00891488664743e-14,"1","Folr2"
"Fxyd2",2.63748363057503e-42,-1.08957020444072,0.09,0.391,3.62653999204067e-38,"1","Fxyd2"
"Glul",1.26104086388924e-26,-1.09523635180152,0.33,0.574,1.7339311878477e-22,"1","Glul"
"Fos",6.18779053925481e-35,-1.10871586088442,0.932,0.971,8.50821199147537e-31,"1","Fos"
"Itm2b",4.68512146554768e-105,-1.1223432486394,0.98,0.996,6.44204201512806e-101,"1","Itm2b"
"Aif1",1.78529706418869e-65,-1.15101159387232,0.586,0.882,2.45478346325945e-61,"1","Aif1"
"Pmepa1",4.54792147679096e-38,-1.16635468915772,0.293,0.6,6.25339203058758e-34,"1","Pmepa1"
"Igf1",3.28275282966209e-69,-1.17579910432563,0.054,0.451,4.51378514078537e-65,"1","Igf1"
"Jun",3.52265535261965e-17,-1.19137533399901,0.753,0.83,4.84365110985202e-13,"1","Jun"
"Rnase4",1.05442198960154e-62,-1.2184169494053,0.115,0.516,1.44983023570212e-58,"1","Rnase4"
"Tmem37",9.3667239583747e-78,-1.24824778954352,0.073,0.518,1.28792454427652e-73,"1","Tmem37"
"Lgmn",2.01746702799901e-87,-1.27921174399682,0.722,0.94,2.77401716349864e-83,"1","Lgmn"
"C5ar1",2.07905835205876e-60,-1.38597434318119,0.218,0.634,2.8587052340808e-56,"1","C5ar1"
"Cd81",4.83859125846596e-97,-1.40713766009629,0.753,0.953,6.65306298039069e-93,"1","Cd81"
"Igfbp4",2.58182793393348e-68,-1.41490512893323,0.058,0.449,3.55001340915853e-64,"1","Igfbp4"
"Rhob",3.60587122283344e-54,-1.41646774405886,0.24,0.636,4.95807293139599e-50,"1","Rhob"
"Cd63",6.5241244291425e-104,-1.74863588961923,0.272,0.844,8.97067109007093e-100,"1","Cd63"
"Cxcl13",6.47921407941576e-09,-2.05185509865087,0.058,0.15,8.90891935919667e-05,"1","Cxcl13"
"Mafb",4.56758738265698e-109,-2.05526733791225,0.174,0.797,6.28043265115335e-105,"1","Mafb"
"Ms4a7",2.86177919840005e-131,-2.3837844820206,0.2,0.833,3.93494639780007e-127,"1","Ms4a7"
"Selenop",2.11678823373809e-135,-2.4357480658623,0.667,0.967,2.91058382138987e-131,"1","Selenop"
"Ccl12",6.04607658395618e-28,-2.44201007897354,0.132,0.375,8.31335530293975e-24,"1","Ccl12"
"C1qb",1.34505914077425e-177,-2.78330960586819,0.689,0.998,1.8494563185646e-173,"1","C1qb"
"C1qc",6.59389558679603e-187,-2.92931083052239,0.41,0.989,9.06660643184454e-183,"1","C1qc"
"C1qa",2.56824548631135e-182,-2.93861882913626,0.547,0.998,3.5313375436781e-178,"1","C1qa"
"Pf4",3.45259282630187e-97,-3.03117107815301,0.244,0.761,4.74731513616508e-93,"1","Pf4"
"Apoe",1.02553621022612e-130,-3.04674344880338,0.687,0.987,1.41011228906092e-126,"1","Apoe"
